Sum of probabilities: 1.000000e+00
Logical Error Channel
#####
     (0.922745,6.9391e-310) (1.03849e-316,1.03849e-316)                       (0,0)   (2.122e-314,1.58101e-322)                       (0,0) (3.24107e-321,2.37152e-322)            (0,3.39519e-313) (1.03851e-316,1.03852e-316)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12062e-05,3.15591e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04954e-05,-0.00637149)   (0.000116232,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26218e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02844e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04954e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)      (0.0031172,-0.0031382) (-3.12062e-05,-3.15593e-05)
   (0.000116232,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26218e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12063e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02844e-05,-0.00626625)       (0.0031172,0.0031382)    (-0.00312752,0.00308582) (-3.12063e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12062e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04954e-05,-0.00637149)   (0.000116232,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26218e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02844e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04954e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)      (0.0031172,-0.0031382) (-3.12062e-05,-3.15593e-05)
   (0.000116232,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26218e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12063e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02844e-05,-0.00626625)       (0.0031172,0.0031382)    (-0.00312752,0.00308582) (-3.12063e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12062e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04954e-05,-0.00637149)   (0.000116232,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26218e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02844e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04954e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12062e-05,-3.15593e-05)
   (0.000116232,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26218e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12063e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02844e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12063e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12062e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04954e-05,-0.00637149)   (0.000116232,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26218e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02844e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04954e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12062e-05,-3.15593e-05)
   (0.000116232,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26218e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12063e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02844e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12063e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12062e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04954e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04954e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12063e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12063e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04953e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04953e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12064e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12064e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04952e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04952e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12066e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12066e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)   (-1.0495e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
   (-1.0495e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12064e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12064e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)   (-1.0495e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
   (-1.0495e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12064e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12064e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)   (-1.0495e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
   (-1.0495e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12064e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12064e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)   (-1.0495e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
   (-1.0495e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12064e-05,7.32615e-05)     (-0.0031066,-0.0031071)
    (0.00622423,0.00017854)     (0.0125955,-4.1315e-05)  (-1.02843e-05,-0.00626625)      (0.00311721,0.0031382)    (-0.00312752,0.00308582) (-3.12064e-05,-7.32615e-05)    (-0.922744,3.42254e-316)   (2.46553e-07,2.10979e-05)
    (0.0123642,0.000105137)   (0.00620352,-1.03195e-05)    (0.00307578,-0.00309628)  (-3.12061e-05,3.15593e-05)    (0.00620355,-0.00626611)      (-0.0031066,0.0031071)  (2.46553e-07,-2.10979e-05)    (-0.922744,2.99462e-316)
#####
     (0.941681,7.0705e-310)  (0.000147333,-6.37163e-05)    (0.00323382,-0.00327496)  (-1.04949e-05,-0.00637149)   (0.000116233,-0.00639256)     (0.0093314,-0.00322294)    (0.00622423,-0.00017854)    (0.0123642,-0.000105137)
  (0.000147333,6.37163e-05)    (0.916615,-4.25368e-312)   (0.00639263,-5.24101e-05)    (0.00316965,-0.00308589)     (0.00954118,0.00309649)    (5.26219e-05,3.1347e-05)      (0.0125955,4.1315e-05)    (0.00620352,1.03195e-05)
    (0.00323382,0.00327496)    (0.00639263,5.24101e-05)     (0.935214,7.02563e-310)    (8.38637e-05,2.0957e-05)   (0.00628784,-5.23049e-05)    (0.0125119,-0.000105137)   (-1.02843e-05,0.00626625)     (0.00307578,0.00309628)
  (-1.04949e-05,0.00637149)     (0.00316965,0.00308589)   (8.38637e-05,-2.0957e-05)     (0.922745,4.89639e-317)     (0.0125329,8.42857e-05)    (0.00618274,1.06013e-05)     (0.00311721,-0.0031382) (-3.12061e-05,-3.15593e-05)
   (0.000116233,0.00639256)    (0.00954118,-0.00309649)    (0.00628784,5.23049e-05)    (0.0125329,-8.42857e-05)    (-0.916531,4.31165e-312)   (2.11683e-05,2.06752e-05)   (-0.00312752,-0.00308582)     (0.00620355,0.00626611)
     (0.0093314,0.00322294)   (5.26219e-05,-3.1347e-05)          (-nan,0.000105137)   (0.00618274,-1.06013e-05)  (2.11683e-05,-2.06752e-05)    (-0.928959,-4.3119e-312)  (-3.12063e-05,7.32615e-05)     (-0.0031066,-0.0031071)
